timestamp,day_of_week,link_id,traffic_volume (Mbps),packet_count (packets/hour),bandwidth_utilization (ratio)
2024-08-27 07:00:00,Tuesday,link_37,4079.6076122866943,2343049597,0.08159215224573389
2024-08-27 07:00:00,Tuesday,link_38,5469.010334329311,2627175205,0.10938020668658623
2024-08-27 07:00:00,Tuesday,link_39,4098.437852469266,3021750580,0.08196875704938532
2024-08-27 08:00:00,Tuesday,link_1,3035.8742993098585,1957476549,0.6071748598619717
2024-08-27 08:00:00,Tuesday,link_2,2024.0851437856008,1218639875,0.40481702875712017
2024-08-27 08:00:00,Tuesday,link_3,313.55957577234017,158637241,0.06271191515446803
2024-08-27 08:00:00,Tuesday,link_4,201.92315183280743,93319075,0.04038463036656149
2024-08-27 08:00:00,Tuesday,link_5,3030.4942306862667,1848428902,0.6060988461372534
2024-08-27 08:00:00,Tuesday,link_6,2025.4301609414988,1187478971,0.40508603218829975
2024-08-27 08:00:00,Tuesday,link_7,310.86954146054427,169268537,0.06217390829210885
2024-08-27 08:00:00,Tuesday,link_8,207.30322045639946,123158955,0.04146064409127989
2024-08-27 08:00:00,Tuesday,link_9,3029.149213530369,1726940585,0.6058298427060738
2024-08-27 08:00:00,Tuesday,link_10,2015.3425322722637,1112806108,0.40306850645445275
2024-08-27 08:00:00,Tuesday,link_11,307.50699857079917,151279218,0.061501399714159834
2024-08-27 08:00:00,Tuesday,link_12,200.57813467690949,118153645,0.0401156269353819
2024-08-27 08:00:00,Tuesday,link_13,3028.47670495242,1746455560,0.6056953409904839
2024-08-27 08:00:00,Tuesday,link_14,2019.7138380289323,1217128494,0.40394276760578646
2024-08-27 08:00:00,Tuesday,link_15,312.2145586164422,151965543,0.06244291172328845
2024-08-27 08:00:00,Tuesday,link_16,205.9582033005015,108124944,0.0411916406601003
2024-08-27 08:00:00,Tuesday,link_17,3025.114162062675,1527256910,0.605022832412535
2024-08-27 08:00:00,Tuesday,link_18,2012.3162436714933,1087872375,0.4024632487342987
2024-08-27 08:00:00,Tuesday,link_19,312.8870671943912,149270962,0.06257741343887824
2024-08-27 08:00:00,Tuesday,link_20,196.54308320921564,112950399,0.039308616641843125
2024-08-27 08:00:00,Tuesday,link_21,3035.2017907319096,1446021802,0.6070403581463819
2024-08-27 08:00:00,Tuesday,link_22,2016.6875494281617,1442958852,0.40333750988563233
2024-08-27 08:00:00,Tuesday,link_23,311.54205003849324,187303028,0.06230841000769865
2024-08-27 08:00:00,Tuesday,link_24,196.54308320921564,118358069,0.039308616641843125
2024-08-27 08:00:00,Tuesday,link_25,2867.074646244662,1678154139,0.28670746462446617
2024-08-27 08:00:00,Tuesday,link_26,2342.854209733423,1147747698,0.2342854209733423
2024-08-27 08:00:00,Tuesday,link_27,2729.882896343068,1684947732,0.27298828963430677
2024-08-27 08:00:00,Tuesday,link_28,2221.8026657026044,980477222,0.22218026657026044
2024-08-27 08:00:00,Tuesday,link_29,3047.979453712941,1856154255,0.3047979453712941
2024-08-27 08:00:00,Tuesday,link_30,2491.8148597491245,1358428789,0.24918148597491244
2024-08-27 08:00:00,Tuesday,link_31,3115.23031150784,1662263760,0.311523031150784
2024-08-27 08:00:00,Tuesday,link_32,2553.013140342483,1291591569,0.2553013140342483
2024-08-27 08:00:00,Tuesday,link_33,2762.8358166625685,1537491357,0.27628358166625683
2024-08-27 08:00:00,Tuesday,link_34,2256.4368574669775,1224324650,0.22564368574669774
2024-08-27 08:00:00,Tuesday,link_35,3014.3540248154914,1707478153,0.30143540248154915
2024-08-27 08:00:00,Tuesday,link_36,2470.294585254757,1525224032,0.24702945852547567
2024-08-27 08:00:00,Tuesday,link_37,4167.033727420063,2418364366,0.08334067454840126
2024-08-27 08:00:00,Tuesday,link_38,5587.3718440483335,3339123447,0.11174743688096667
2024-08-27 08:00:00,Tuesday,link_39,4187.208984758533,2221855242,0.08374417969517066
2024-08-27 09:00:00,Tuesday,link_1,3076.2248139867984,1558001412,0.6152449627973596
2024-08-27 09:00:00,Tuesday,link_2,2051.6579954815093,933629408,0.41033159909630185
2024-08-27 09:00:00,Tuesday,link_3,312.2145586164422,173365370,0.06244291172328845
2024-08-27 09:00:00,Tuesday,link_4,201.92315183280743,127376243,0.04038463036656149
2024-08-27 09:00:00,Tuesday,link_5,3070.844745363206,1723864715,0.6141689490726412
2024-08-27 09:00:00,Tuesday,link_6,2054.6842840822796,1082355566,0.4109368568164559
2024-08-27 09:00:00,Tuesday,link_7,310.86954146054427,153724420,0.06217390829210885
2024-08-27 09:00:00,Tuesday,link_8,207.30322045639946,116413670,0.04146064409127989
2024-08-27 09:00:00,Tuesday,link_9,3069.499728207308,1770432568,0.6138999456414617
2024-08-27 09:00:00,Tuesday,link_10,2043.251638257147,1010827316,0.4086503276514294
2024-08-27 09:00:00,Tuesday,link_11,307.50699857079917,184743515,0.061501399714159834
2024-08-27 09:00:00,Tuesday,link_12,201.92315183280743,110745751,0.04038463036656149
2024-08-27 09:00:00,Tuesday,link_13,3068.1547110514102,1428658540,0.613630942210282
2024-08-27 09:00:00,Tuesday,link_14,2048.631706880739,1236852201,0.4097263413761478
2024-08-27 09:00:00,Tuesday,link_15,310.86954146054427,124344907,0.06217390829210885
2024-08-27 09:00:00,Tuesday,link_16,207.30322045639946,133630087,0.04146064409127989
2024-08-27 09:00:00,Tuesday,link_17,3065.4646767396143,1615700934,0.6130929353479229
2024-08-27 09:00:00,Tuesday,link_18,2039.216586789453,1008328899,0.4078433173578906
2024-08-27 09:00:00,Tuesday,link_19,312.2145586164422,182358310,0.06244291172328845
2024-08-27 09:00:00,Tuesday,link_20,195.1980660533177,139499958,0.039039613210663536
2024-08-27 09:00:00,Tuesday,link_21,3077.5698311426963,1558447476,0.6155139662285393
2024-08-27 09:00:00,Tuesday,link_22,2044.9329097020195,1340291280,0.4089865819404039
2024-08-27 09:00:00,Tuesday,link_23,310.19703288259507,176674485,0.06203940657651901
2024-08-27 09:00:00,Tuesday,link_24,196.54308320921564,101284859,0.039308616641843125
2024-08-27 09:00:00,Tuesday,link_25,2926.927909682122,1684740131,0.2926927909682122
2024-08-27 09:00:00,Tuesday,link_26,2390.9385730567756,1342363869,0.23909385730567756
2024-08-27 09:00:00,Tuesday,link_27,2786.3736168907826,1512622464,0.27863736168907827
2024-08-27 09:00:00,Tuesday,link_28,2267.533249003136,1371866859,0.2267533249003136
2024-08-27 09:00:00,Tuesday,link_29,3109.850242884248,1344159716,0.3109850242884248
2024-08-27 09:00:00,Tuesday,link_30,2545.615545985044,1528942286,0.2545615545985044
2024-08-27 09:00:00,Tuesday,link_31,3181.136152146841,1723237553,0.3181136152146841
2024-08-27 09:00:00,Tuesday,link_32,2606.813826578402,1479116496,0.2606813826578402
2024-08-27 09:00:00,Tuesday,link_33,2819.9990457882323,1417034948,0.28199990457882324
2024-08-27 09:00:00,Tuesday,link_34,2301.831186478534,1331531983,0.23018311864785343
2024-08-27 09:00:00,Tuesday,link_35,3077.5698311426963,1868080918,0.30775698311426963
2024-08-27 09:00:00,Tuesday,link_36,2523.422762912727,1556779816,0.2523422762912727
2024-08-27 09:00:00,Tuesday,link_37,4265.219979800616,2922909869,0.08530439959601231
2024-08-27 09:00:00,Tuesday,link_38,5719.183525326336,3096255907,0.11438367050652673
2024-08-27 09:00:00,Tuesday,link_39,4282.705202827289,2365279620,0.08565410405654579
2024-08-27 10:00:00,Tuesday,link_1,3093.710037013472,1671487330,0.6187420074026945
2024-08-27 10:00:00,Tuesday,link_2,2064.7719127515147,1248955281,0.4129543825503029
2024-08-27 10:00:00,Tuesday,link_3,320.9571701297791,182565713,0.06419143402595583
2024-08-27 10:00:00,Tuesday,link_4,208.6482376122974,126968660,0.04172964752245948
2024-08-27 10:00:00,Tuesday,link_5,3091.0200027016763,1678806799,0.6182040005403353
2024-08-27 10:00:00,Tuesday,link_6,2069.143218508183,1058547589,0.41382864370163663
2024-08-27 10:00:00,Tuesday,link_7,320.28466155183014,161779702,0.06405693231036602
2024-08-27 10:00:00,Tuesday,link_8,214.02830623588943,107076243,0.042805661247177884
2024-08-27 10:00:00,Tuesday,link_9,3088.3299683898804,1684309241,0.617665993677976
2024-08-27 10:00:00,Tuesday,link_10,2056.3655555271525,1105409747,0.4112731111054305
2024-08-27 10:00:00,Tuesday,link_11,316.92211866208504,171830288,0.06338442373241701
2024-08-27 10:00:00,Tuesday,link_12,209.99325476819536,125449655,0.04199865095363907
2024-08-27 10:00:00,Tuesday,link_13,3088.3299683898804,1591804065,0.617665993677976
2024-08-27 10:00:00,Tuesday,link_14,2063.4268955956168,1168127224,0.41268537911912334
2024-08-27 10:00:00,Tuesday,link_15,318.93964439593196,173740480,0.0637879288791864
2024-08-27 10:00:00,Tuesday,link_16,215.37332339178738,119081932,0.04307466467835747
2024-08-27 10:00:00,Tuesday,link_17,3085.6399340780845,1747884493,0.6171279868156169
2024-08-27 10:00:00,Tuesday,link_18,2051.9942497704837,1057978433,0.41039884995409676
2024-08-27 10:00:00,Tuesday,link_19,320.9571701297791,157833868,0.06419143402595583
2024-08-27 10:00:00,Tuesday,link_20,203.26816898870538,96184068,0.040653633797741076
2024-08-27 10:00:00,Tuesday,link_21,3096.400071325268,1372338989,0.6192800142650536
2024-08-27 10:00:00,Tuesday,link_22,2058.3830812609995,1149749437,0.41167661625219987
2024-08-27 10:00:00,Tuesday,link_23,318.267135817983,156642041,0.0636534271635966
2024-08-27 10:00:00,Tuesday,link_24,203.26816898870538,117576598,0.040653633797741076
2024-08-27 10:00:00,Tuesday,link_25,2978.711070184195,1484596275,0.29787110701841946
2024-08-27 10:00:00,Tuesday,link_26,2432.6341048896134,1410964022,0.24326341048896133
2024-08-27 10:00:00,Tuesday,link_27,2836.1392516590086,1518817050,0.28361392516590084
2024-08-27 10:00:00,Tuesday,link_28,2308.22001796905,1300067854,0.23082200179690499
2024-08-27 10:00:00,Tuesday,link_29,3164.9959462760653,1821423838,0.3164995946276065
2024-08-27 10:00:00,Tuesday,link_30,2592.6911464414734,1202752430,0.2592691146441473
2024-08-27 10:00:00,Tuesday,link_31,3237.6268726945564,1943250676,0.3237626872694556
2024-08-27 10:00:00,Tuesday,link_32,2653.2169184568825,1542165007,0.26532169184568827
2024-08-27 10:00:00,Tuesday,link_33,2869.0921719785088,1468138416,0.2869092171978509
2024-08-27 10:00:00,Tuesday,link_34,2341.1729382885505,1219793152,0.23411729382885504
2024-08-27 10:00:00,Tuesday,link_35,3131.3705173786157,1934099846,0.31313705173786155
2024-08-27 10:00:00,Tuesday,link_36,2569.8258547912073,1336364365,0.25698258547912073
2024-08-27 10:00:00,Tuesday,link_37,4372.8213522724545,2295581787,0.08745642704544909
2024-08-27 10:00:00,Tuesday,link_38,5861.755343851522,3005181861,0.11723510687703045
2024-08-27 10:00:00,Tuesday,link_39,4388.96155814323,2487203405,0.0877792311628646
2024-08-27 11:00:00,Tuesday,link_1,3089.6749855457783,1951893806,0.6179349971091557
2024-08-27 11:00:00,Tuesday,link_2,2062.754387017668,1228423251,0.4125508774035336
2024-08-27 11:00:00,Tuesday,link_3,341.1324274682488,189521228,0.06822648549364976
2024-08-27 11:00:00,Tuesday,link_4,223.4434263271753,119487703,0.04468868526543506
2024-08-27 11:00:00,Tuesday,link_5,3088.3299683898804,2016814882,0.617665993677976
2024-08-27 11:00:00,Tuesday,link_6,2067.798201352285,1322994428,0.413559640270457
2024-08-27 11:00:00,Tuesday,link_7,340.45991889029983,229318788,0.06809198377805997
2024-08-27 11:00:00,Tuesday,link_8,226.1334606389712,138199011,0.04522669212779424
2024-08-27 11:00:00,Tuesday,link_9,3085.6399340780845,1784838205,0.6171279868156169
2024-08-27 11:00:00,Tuesday,link_10,2054.0117755043307,1238496847,0.41080235510086616
2024-08-27 11:00:00,Tuesday,link_11,337.76988457850393,168155178,0.06755397691570078
2024-08-27 11:00:00,Tuesday,link_12,224.78844348307325,122762331,0.04495768869661465
2024-08-27 11:00:00,Tuesday,link_13,3084.2949169221865,1700750878,0.6168589833844373
2024-08-27 11:00:00,Tuesday,link_14,2062.4181327286933,1303086212,0.41248362654573867
2024-08-27 11:00:00,Tuesday,link_15,339.1149017344019,171527771,0.06782298034688038
2024-08-27 11:00:00,Tuesday,link_16,228.8234949507671,132021992,0.04576469899015342
2024-08-27 11:00:00,Tuesday,link_17,3082.9498997662886,1924419205,0.6165899799532577
2024-08-27 11:00:00,Tuesday,link_18,2050.649232614586,1202784754,0.4101298465229172
2024-08-27 11:00:00,Tuesday,link_19,341.8049360461978,201763767,0.06836098720923955
2024-08-27 11:00:00,Tuesday,link_20,218.06335770358328,128169654,0.04361267154071666
2024-08-27 11:00:00,Tuesday,link_21,3092.365019857574,1331177737,0.6184730039715148
2024-08-27 11:00:00,Tuesday,link_22,2057.0380641051015,1131163081,0.4114076128210203
2024-08-27 11:00:00,Tuesday,link_23,338.4423931564529,186277921,0.06768847863129059
2024-08-27 11:00:00,Tuesday,link_24,216.71834054768533,124636130,0.04334366810953707
2024-08-27 11:00:00,Tuesday,link_25,3019.061584861134,1580623335,0.3019061584861134
2024-08-27 11:00:00,Tuesday,link_26,2466.9320423650115,1534981956,0.24669320423650115
2024-08-27 11:00:00,Tuesday,link_27,2875.14474918005,1921131444,0.287514474918005
2024-08-27 11:00:00,Tuesday,link_28,2341.1729382885505,1373118382,0.23411729382885504
2024-08-27 11:00:00,Tuesday,link_29,3208.0364952648006,1710731006,0.32080364952648005
2024-08-27 11:00:00,Tuesday,link_30,2630.351626806617,1525861016,0.2630351626806617
2024-08-27 11:00:00,Tuesday,link_31,3284.7024731509855,1815880710,0.32847024731509855
2024-08-27 11:00:00,Tuesday,link_32,2690.204890244077,1524341351,0.26902048902440767
2024-08-27 11:00:00,Tuesday,link_33,2908.0976694995506,1716899307,0.2908097669499551
2024-08-27 11:00:00,Tuesday,link_34,2372.780841452153,1236390683,0.23727808414521528
2024-08-27 11:00:00,Tuesday,link_35,3174.411066367351,1743203409,0.3174411066367351
2024-08-27 11:00:00,Tuesday,link_36,2607.486335156351,1684746166,0.2607486335156351
2024-08-27 11:00:00,Tuesday,link_37,4487.147810523783,2744013920,0.08974295621047566
2024-08-27 11:00:00,Tuesday,link_38,6012.397265312096,3264792439,0.12024794530624193
2024-08-27 11:00:00,Tuesday,link_39,4500.597982082763,3183881628,0.09001195964165527
2024-08-27 12:00:00,Tuesday,link_1,3065.4646767396143,1949256513,0.6130929353479229
2024-08-27 12:00:00,Tuesday,link_2,2048.631706880739,1330344105,0.4097263413761478
2024-08-27 12:00:00,Tuesday,link_3,375.4303649436474,189689209,0.07508607298872948
2024-08-27 12:00:00,Tuesday,link_4,247.65373513333884,110441748,0.049530747026667765
2024-08-27 12:00:00,Tuesday,link_5,3068.1547110514102,1600881873,0.613630942210282
2024-08-27 12:00:00,Tuesday,link_6,2053.675521215356,1010006762,0.41073510424307125
2024-08-27 12:00:00,Tuesday,link_7,375.4303649436474,196683831,0.07508607298872948
2024-08-27 12:00:00,Tuesday,link_8,248.99875228923702,129113718,0.0497997504578474
2024-08-27 12:00:00,Tuesday,link_9,3064.1196595837164,1520984456,0.6128239319167432
2024-08-27 12:00:00,Tuesday,link_10,2039.889095367402,1114885083,0.4079778190734804
2024-08-27 12:00:00,Tuesday,link_11,374.08534778774947,203741866,0.0748170695575499
2024-08-27 12:00:00,Tuesday,link_12,250.34376944513497,134554167,0.05006875388902699
2024-08-27 12:00:00,Tuesday,link_13,3064.1196595837164,2148325802,0.6128239319167432
2024-08-27 12:00:00,Tuesday,link_14,2049.304215458688,1148226708,0.4098608430917376
2024-08-27 12:00:00,Tuesday,link_15,374.08534778774947,225264281,0.0748170695575499
2024-08-27 12:00:00,Tuesday,link_16,253.03380375693087,159858173,0.050606760751386176
2024-08-27 12:00:00,Tuesday,link_17,3062.7746424278184,1871826647,0.6125549284855637
2024-08-27 12:00:00,Tuesday,link_18,2037.871569633555,1137711660,0.407574313926711
2024-08-27 12:00:00,Tuesday,link_19,377.44789067749434,209425357,0.07548957813549886
2024-08-27 12:00:00,Tuesday,link_20,243.618683665645,133480972,0.048723736733129
2024-08-27 12:00:00,Tuesday,link_21,3070.844745363206,1792241834,0.6141689490726412
2024-08-27 12:00:00,Tuesday,link_22,2043.5878925461216,1146158061,0.4087175785092243
2024-08-27 12:00:00,Tuesday,link_23,374.08534778774947,233249597,0.0748170695575499
2024-08-27 12:00:00,Tuesday,link_24,240.9286493538491,126343491,0.04818572987076982
2024-08-27 12:00:00,Tuesday,link_25,3052.014505180635,1634184992,0.30520145051806347
2024-08-27 12:00:00,Tuesday,link_26,2495.1774026388694,1174411056,0.24951774026388693
2024-08-27 12:00:00,Tuesday,link_27,2906.7526523436527,1785021494,0.29067526523436527
2024-08-27 12:00:00,Tuesday,link_28,2369.418298562408,1126566552,0.2369418298562408
2024-08-27 12:00:00,Tuesday,link_29,3244.351958474046,1869714026,0.3244351958474046
2024-08-27 12:00:00,Tuesday,link_30,2660.6145128143216,1404861805,0.26606145128143216
2024-08-27 12:00:00,Tuesday,link_31,3323.7079706720274,1892753642,0.33237079706720274
2024-08-27 12:00:00,Tuesday,link_32,2720.4677762517817,1253713314,0.27204677762517815
2024-08-27 12:00:00,Tuesday,link_33,2940.378081241102,1594938885,0.2940378081241102
2024-08-27 12:00:00,Tuesday,link_34,2398.3361674142147,1359932509,0.23983361674142148
2024-08-27 12:00:00,Tuesday,link_35,3210.7265295765965,1638786589,0.32107265295765963
2024-08-27 12:00:00,Tuesday,link_36,2637.7492211640556,1536009387,0.2637749221164056
2024-08-27 12:00:00,Tuesday,link_37,4610.889388866398,2428537407,0.09221778777732796
2024-08-27 12:00:00,Tuesday,link_38,6173.799324019855,3277257108,0.12347598648039709
2024-08-27 12:00:00,Tuesday,link_39,4621.6495261135815,2113852329,0.09243299052227164
2024-08-27 13:00:00,Tuesday,link_1,3027.804196374471,1895121550,0.6055608392748941
2024-08-27 13:00:00,Tuesday,link_2,2024.0851437856008,1299167917,0.40481702875712017
2024-08-27 13:00:00,Tuesday,link_3,425.8685082898219,245024494,0.08517370165796438
2024-08-27 13:00:00,Tuesday,link_4,282.6241811866864,151055951,0.056524836237337284
2024-08-27 13:00:00,Tuesday,link_5,3031.1667392642157,1468700093,0.6062333478528431
2024-08-27 13:00:00,Tuesday,link_6,2028.7927038312437,1180503714,0.40575854076624873
2024-08-27 13:00:00,Tuesday,link_7,426.54101686777085,234249685,0.08530820337355417
2024-08-27 13:00:00,Tuesday,link_8,282.6241811866864,176874131,0.056524836237337284
2024-08-27 13:00:00,Tuesday,link_9,3027.804196374471,1950102097,0.6055608392748941
2024-08-27 13:00:00,Tuesday,link_10,2016.0150408502127,1270710210,0.40320300817004256
2024-08-27 13:00:00,Tuesday,link_11,426.54101686777085,212112085,0.08530820337355417
2024-08-27 13:00:00,Tuesday,link_12,285.31421549848255,160920800,0.05706284309969651
2024-08-27 13:00:00,Tuesday,link_13,3029.8217221083178,1924769305,0.6059643444216636
2024-08-27 13:00:00,Tuesday,link_14,2025.4301609414988,1060561700,0.40508603218829975
2024-08-27 13:00:00,Tuesday,link_15,426.54101686777085,223758651,0.08530820337355417
2024-08-27 13:00:00,Tuesday,link_16,286.6592326543805,169739899,0.0573318465308761
2024-08-27 13:00:00,Tuesday,link_17,3026.459179218573,1564105343,0.6052918358437146
2024-08-27 13:00:00,Tuesday,link_18,2015.0062779832892,1168963340,0.40300125559665784
2024-08-27 13:00:00,Tuesday,link_19,429.23105117956675,235722624,0.08584621023591335
2024-08-27 13:00:00,Tuesday,link_20,281.2791640307885,158613287,0.056255832806157695
2024-08-27 13:00:00,Tuesday,link_21,3032.5117564201137,1837685514,0.6065023512840227
2024-08-27 13:00:00,Tuesday,link_22,2019.7138380289323,1303162534,0.40394276760578646
2024-08-27 13:00:00,Tuesday,link_23,425.8685082898219,250952460,0.08517370165796438
2024-08-27 13:00:00,Tuesday,link_24,277.24411256309463,166117148,0.05544882251261893
2024-08-27 13:00:00,Tuesday,link_25,3078.9148482985943,1755292040,0.30789148482985945
2024-08-27 13:00:00,Tuesday,link_26,2519.3877114450333,1552889736,0.25193877114450336
2024-08-27 13:00:00,Tuesday,link_27,2932.980486883663,1797932955,0.29329804868836634
2024-08-27 13:00:00,Tuesday,link_28,2392.9560987906225,1305451459,0.23929560987906226
2024-08-27 13:00:00,Tuesday,link_29,3275.2873530597,1742589536,0.32752873530597
2024-08-27 13:00:00,Tuesday,link_30,2684.824821620485,1735959670,0.2684824821620485
2024-08-27 13:00:00,Tuesday,link_31,3357.3333995694766,2137155984,0.33573333995694765
2024-08-27 13:00:00,Tuesday,link_32,2745.3505936358943,1646411099,0.2745350593635894
2024-08-27 13:00:00,Tuesday,link_33,2966.6059157811123,1510080551,0.29666059157811125
2024-08-27 13:00:00,Tuesday,link_34,2419.8564419085824,1210031486,0.24198564419085825
2024-08-27 13:00:00,Tuesday,link_35,3240.3169070063523,1781998389,0.3240316907006352
2024-08-27 13:00:00,Tuesday,link_36,2661.2870213922706,1384371027,0.26612870213922707
2024-08-27 13:00:00,Tuesday,link_37,4742.7010701444,3018287170,0.094854021402888
2024-08-27 13:00:00,Tuesday,link_38,6340.581451351205,3563387640,0.12681162902702411
2024-08-27 13:00:00,Tuesday,link_39,4750.771173079788,2701637603,0.09501542346159576
2024-08-27 14:00:00,Tuesday,link_1,2978.038561606246,1809087772,0.5956077123212492
2024-08-27 14:00:00,Tuesday,link_2,1991.636604899562,1281491763,0.39832732097991236
2024-08-27 14:00:00,Tuesday,link_3,491.101840350874,314404807,0.0982203680701748
2024-08-27 14:00:00,Tuesday,link_4,328.35476448721806,178820830,0.06567095289744361
2024-08-27 14:00:00,Tuesday,link_5,2983.4186302298376,1555766638,0.5966837260459675
2024-08-27 14:00:00,Tuesday,link_6,1995.6716563672558,1143480338,0.39913433127345116
2024-08-27 14:00:00,Tuesday,link_7,491.774348928823,301976219,0.09835486978576459
2024-08-27 14:00:00,Tuesday,link_8,326.3372387533709,190416879,0.06526744775067418
2024-08-27 14:00:00,Tuesday,link_9,2980.7285959180417,1544127953,0.5961457191836084
2024-08-27 14:00:00,Tuesday,link_10,1984.5752648310975,986301165,0.3969150529662195
2024-08-27 14:00:00,Tuesday,link_11,493.1193660847209,288695806,0.09862387321694419
2024-08-27 14:00:00,Tuesday,link_12,329.02727306516704,173305980,0.0658054546130334
2024-08-27 14:00:00,Tuesday,link_13,2983.4186302298376,2048317992,0.5966837260459675
2024-08-27 14:00:00,Tuesday,link_14,1993.822257777896,1291573491,0.3987644515555792
2024-08-27 14:00:00,Tuesday,link_15,493.1193660847209,251787105,0.09862387321694419
2024-08-27 14:00:00,Tuesday,link_16,329.02727306516704,179179394,0.0658054546130334
2024-08-27 14:00:00,Tuesday,link_17,2980.0560873400927,1570693998,0.5960112174680186
2024-08-27 14:00:00,Tuesday,link_18,1984.911519120072,1311830373,0.3969823038240144
2024-08-27 14:00:00,Tuesday,link_19,495.8094003965168,297687463,0.09916188007930336
2024-08-27 14:00:00,Tuesday,link_20,328.35476448721806,194627300,0.06567095289744361
2024-08-27 14:00:00,Tuesday,link_21,2982.7461216518886,1543596288,0.5965492243303777
2024-08-27 14:00:00,Tuesday,link_22,1988.2740620098168,1212628937,0.3976548124019634
2024-08-27 14:00:00,Tuesday,link_23,493.1193660847209,267481917,0.09862387321694419
2024-08-27 14:00:00,Tuesday,link_24,323.647204441575,188227516,0.064729440888315
2024-08-27 14:00:00,Tuesday,link_25,3103.125157104758,1750700711,0.3103125157104758
2024-08-27 14:00:00,Tuesday,link_26,2540.235477361452,1361912825,0.2540235477361452
2024-08-27 14:00:00,Tuesday,link_27,2955.17326995598,1614221841,0.29551732699559796
2024-08-27 14:00:00,Tuesday,link_28,2415.1488818629396,1262204928,0.24151488818629396
2024-08-27 14:00:00,Tuesday,link_29,3302.1876961776597,1883972480,0.330218769617766
2024-08-27 14:00:00,Tuesday,link_30,2705.672587536904,1605708838,0.27056725875369037
2024-08-27 14:00:00,Tuesday,link_31,3385.5787598433344,1621386979,0.33855787598433346
2024-08-27 14:00:00,Tuesday,link_32,2767.5433767082113,1412345774,0.27675433767082114
2024-08-27 14:00:00,Tuesday,link_33,2990.1437160093274,1534725739,0.29901437160093275
2024-08-27 14:00:00,Tuesday,link_34,2439.359190669103,1365190957,0.2439359190669103
2024-08-27 14:00:00,Tuesday,link_35,3265.872232968414,1968217391,0.3265872232968414
2024-08-27 14:00:00,Tuesday,link_36,2680.7897701527913,1366700269,0.2680789770152791
2024-08-27 14:00:00,Tuesday,link_37,4877.202785734198,3011303004,0.09754405571468397
2024-08-27 14:00:00,Tuesday,link_38,6512.743647306146,2801258525,0.13025487294612292
2024-08-27 14:00:00,Tuesday,link_39,4882.58285435779,2689455520,0.0976516570871558
2024-08-27 15:00:00,Tuesday,link_1,2920.875332480581,1425280093,0.5841750664961163
2024-08-27 15:00:00,Tuesday,link_2,1953.639870245444,1033308236,0.39072797404908877
2024-08-27 15:00:00,Tuesday,link_3,565.077783925263,330449438,0.11301555678505261
2024-08-27 15:00:00,Tuesday,link_4,379.46541641134127,261331424,0.07589308328226825
2024-08-27 15:00:00,Tuesday,link_5,2926.927909682122,1542918898,0.5853855819364244
2024-08-27 15:00:00,Tuesday,link_6,1957.170540279676,1024557811,0.3914341080559352
2024-08-27 15:00:00,Tuesday,link_7,565.077783925263,351622726,0.11301555678505261
2024-08-27 15:00:00,Tuesday,link_8,375.4303649436474,203535426,0.07508607298872948
2024-08-27 15:00:00,Tuesday,link_9,2925.582892526224,1680868674,0.5851165785052448
2024-08-27 15:00:00,Tuesday,link_10,1948.0916744773647,1240338926,0.38961833489547293
2024-08-27 15:00:00,Tuesday,link_11,567.7678182370589,298344606,0.11355356364741179
2024-08-27 15:00:00,Tuesday,link_12,378.7929078333923,226217707,0.07575858156667846
2024-08-27 15:00:00,Tuesday,link_13,2928.945435415969,1656505906,0.5857890870831938
2024-08-27 15:00:00,Tuesday,link_14,1956.8342859907016,1229221465,0.3913668571981403
2024-08-27 15:00:00,Tuesday,link_15,567.7678182370589,339080059,0.11355356364741179
2024-08-27 15:00:00,Tuesday,link_16,378.1203992554433,186743594,0.07562407985108867
2024-08-27 15:00:00,Tuesday,link_17,2924.237875370326,1600860311,0.5848475750740653
2024-08-27 15:00:00,Tuesday,link_18,1949.2685644887754,1355932547,0.38985371289775506
2024-08-27 15:00:00,Tuesday,link_19,570.457852548855,337631035,0.114091570509771
2024-08-27 15:00:00,Tuesday,link_20,380.13792498929024,226139604,0.07602758499785804
2024-08-27 15:00:00,Tuesday,link_21,2924.237875370326,1716253577,0.5848475750740653
2024-08-27 15:00:00,Tuesday,link_22,1951.6223445115968,932690911,0.39032446890231937
2024-08-27 15:00:00,Tuesday,link_23,567.7678182370589,336770259,0.11355356364741179
2024-08-27 15:00:00,Tuesday,link_24,375.4303649436474,175577615,0.07508607298872948
2024-08-27 15:00:00,Tuesday,link_25,3123.300414443228,1875963683,0.3123300414443228
2024-08-27 15:00:00,Tuesday,link_26,2557.048191810177,1458304743,0.2557048191810177
2024-08-27 15:00:00,Tuesday,link_27,2972.6584929826536,1496350665,0.2972658492982654
2024-08-27 15:00:00,Tuesday,link_28,2433.3066134675623,1427682367,0.24333066134675624
2024-08-27 15:00:00,Tuesday,link_29,3325.0529878279253,2053041820,0.33250529878279256
2024-08-27 15:00:00,Tuesday,link_30,2722.4853019856287,1421812662,0.2722485301985629
2024-08-27 15:00:00,Tuesday,link_31,3408.4440514936005,2017326520,0.34084440514936004
2024-08-27 15:00:00,Tuesday,link_32,2785.7011083128336,1448478821,0.27857011083128336
2024-08-27 15:00:00,Tuesday,link_33,3008.973956191899,1632864841,0.30089739561918993
2024-08-27 15:00:00,Tuesday,link_34,2456.171905117828,1386512144,0.2456171905117828
